
0it [00:00, ?it/s]
  8%|▊         | 1610/20000 [05:51<56:58,  5.38it/s]
  8%|▊         | 1611/20000 [05:51<56:19,  5.44it/s]
  8%|▊         | 1612/20000 [05:51<58:30,  5.24it/s]
  8%|▊         | 1613/20000 [05:51<54:44,  5.60it/s]
  8%|▊         | 1614/20000 [05:52<54:25,  5.63it/s]
  8%|▊         | 1615/20000 [05:52<1:01:18,  5.00it/s]
  8%|▊         | 1616/20000 [05:52<58:07,  5.27it/s]  
  8%|▊         | 1617/20000 [05:52<56:19,  5.44it/s]
  8%|▊         | 1618/20000 [05:52<54:47,  5.59it/s]
  8%|▊         | 1619/20000 [05:52<54:59,  5.57it/s]
  8%|▊         | 1620/20000 [05:53<54:52,  5.58it/s]
  8%|▊         | 1621/20000 [05:53<1:11:45,  4.27it/s]
  8%|▊         | 1622/20000 [05:53<1:07:19,  4.55it/s]
  8%|▊         | 1623/20000 [05:53<1:03:28,  4.83it/s]
  8%|▊         | 1624/20000 [05:54<59:38,  5.14it/s]  
  8%|▊         | 1625/20000 [05:54<57:18,  5.34it/s]
  8%|▊         | 1626/20000 [05:54<55:21,  5.53it/s]
  8%|▊         | 1627/20000 [05:54<1:06:44,  4.59it/s]
  8%|▊         | 1628/20000 [05:54<1:06:24,  4.61it/s]
  8%|▊         | 1629/20000 [05:55<1:01:55,  4.94it/s]
  8%|▊         | 1630/20000 [05:55<58:30,  5.23it/s]  
  8%|▊         | 1631/20000 [05:55<56:14,  5.44it/s]
  8%|▊         | 1632/20000 [05:55<53:44,  5.70it/s]
  8%|▊         | 1633/20000 [05:56<2:32:09,  2.01it/s]
  8%|▊         | 1634/20000 [05:56<2:00:22,  2.54it/s]
  8%|▊         | 1635/20000 [05:57<1:38:51,  3.10it/s]
  8%|▊         | 1636/20000 [05:57<1:24:11,  3.64it/s]
  8%|▊         | 1637/20000 [05:57<1:13:41,  4.15it/s]
  8%|▊         | 1638/20000 [05:57<1:08:52,  4.44it/s]
  8%|▊         | 1639/20000 [05:57<1:10:46,  4.32it/s]
  8%|▊         | 1640/20000 [05:58<1:03:51,  4.79it/s]
  8%|▊         | 1641/20000 [05:58<59:36,  5.13it/s]  
  8%|▊         | 1642/20000 [05:58<56:16,  5.44it/s]
  8%|▊         | 1643/20000 [05:58<54:22,  5.63it/s]
  8%|▊         | 1644/20000 [05:58<53:41,  5.70it/s]
  8%|▊         | 1645/20000 [05:58<53:10,  5.75it/s]
  8%|▊         | 1646/20000 [05:59<52:52,  5.78it/s]
  8%|▊         | 1647/20000 [05:59<52:21,  5.84it/s]
  8%|▊         | 1648/20000 [05:59<51:38,  5.92it/s]
  8%|▊         | 1649/20000 [05:59<56:39,  5.40it/s]
  8%|▊         | 1650/20000 [05:59<54:47,  5.58it/s]
  8%|▊         | 1651/20000 [06:00<1:08:12,  4.48it/s]
  8%|▊         | 1652/20000 [06:00<1:03:27,  4.82it/s]
  8%|▊         | 1653/20000 [06:00<1:12:46,  4.20it/s]
  8%|▊         | 1654/20000 [06:01<1:33:38,  3.27it/s]
  8%|▊         | 1655/20000 [06:01<1:20:14,  3.81it/s]
  8%|▊         | 1656/20000 [06:01<1:11:02,  4.30it/s]
  8%|▊         | 1657/20000 [06:03<3:54:21,  1.30it/s]
  8%|▊         | 1658/20000 [06:03<2:59:12,  1.71it/s]
  8%|▊         | 1659/20000 [06:03<2:21:04,  2.17it/s]
  8%|▊         | 1660/20000 [06:04<2:13:03,  2.30it/s]
  8%|▊         | 1661/20000 [06:04<1:47:31,  2.84it/s]
  8%|▊         | 1662/20000 [06:04<1:33:35,  3.27it/s]
  8%|▊         | 1663/20000 [06:04<1:29:30,  3.41it/s]
  8%|▊         | 1664/20000 [06:05<1:33:19,  3.27it/s]
  8%|▊         | 1665/20000 [06:05<1:20:02,  3.82it/s]
  8%|▊         | 1666/20000 [06:05<1:10:07,  4.36it/s]
  8%|▊         | 1667/20000 [06:05<1:06:33,  4.59it/s]
  8%|▊         | 1668/20000 [06:05<1:13:06,  4.18it/s]
  8%|▊         | 1669/20000 [06:05<1:09:18,  4.41it/s]
  8%|▊         | 1670/20000 [06:06<1:27:15,  3.50it/s]
  8%|▊         | 1671/20000 [06:07<2:01:39,  2.51it/s]
  8%|▊         | 1672/20000 [06:07<1:39:28,  3.07it/s]
  8%|▊         | 1673/20000 [06:08<2:41:27,  1.89it/s]
  8%|▊         | 1674/20000 [06:08<2:37:03,  1.94it/s]
  8%|▊         | 1675/20000 [06:09<3:18:20,  1.54it/s]
  8%|▊         | 1676/20000 [06:09<2:38:36,  1.93it/s]
  8%|▊         | 1677/20000 [06:10<2:06:33,  2.41it/s]
  8%|▊         | 1678/20000 [06:10<1:43:47,  2.94it/s]
  8%|▊         | 1679/20000 [06:10<1:26:44,  3.52it/s]
  8%|▊         | 1680/20000 [06:10<1:15:23,  4.05it/s]
  8%|▊         | 1681/20000 [06:10<1:09:23,  4.40it/s]
  8%|▊         | 1682/20000 [06:10<1:03:51,  4.78it/s]
  8%|▊         | 1683/20000 [06:11<59:38,  5.12it/s]  
  8%|▊         | 1684/20000 [06:11<56:43,  5.38it/s]
  8%|▊         | 1685/20000 [06:11<54:16,  5.62it/s]
  8%|▊         | 1686/20000 [06:11<52:31,  5.81it/s]
  8%|▊         | 1687/20000 [06:11<54:45,  5.57it/s]
  8%|▊         | 1688/20000 [06:12<1:11:53,  4.25it/s]
  8%|▊         | 1689/20000 [06:12<1:05:08,  4.69it/s]
  8%|▊         | 1690/20000 [06:12<1:00:19,  5.06it/s]
  8%|▊         | 1691/20000 [06:12<59:00,  5.17it/s]  
  8%|▊         | 1692/20000 [06:12<56:57,  5.36it/s]
  8%|▊         | 1693/20000 [06:13<1:24:54,  3.59it/s]
  8%|▊         | 1694/20000 [06:13<1:13:47,  4.13it/s]
  8%|▊         | 1695/20000 [06:13<1:06:15,  4.60it/s]
  8%|▊         | 1696/20000 [06:13<1:01:13,  4.98it/s]
  8%|▊         | 1697/20000 [06:13<57:35,  5.30it/s]  
  8%|▊         | 1698/20000 [06:14<55:17,  5.52it/s]
  8%|▊         | 1699/20000 [06:15<2:51:48,  1.78it/s]
  8%|▊         | 1700/20000 [06:15<2:23:33,  2.12it/s]
  9%|▊         | 1701/20000 [06:15<1:58:08,  2.58it/s]
  9%|▊         | 1702/20000 [06:16<1:44:14,  2.93it/s]
  9%|▊         | 1703/20000 [06:16<1:31:01,  3.35it/s]
  9%|▊         | 1704/20000 [06:16<1:46:36,  2.86it/s]
  9%|▊         | 1705/20000 [06:17<1:46:23,  2.87it/s]
  9%|▊         | 1706/20000 [06:17<1:32:55,  3.28it/s]
  9%|▊         | 1707/20000 [06:18<2:34:44,  1.97it/s]
  9%|▊         | 1708/20000 [06:18<2:05:24,  2.43it/s]
  9%|▊         | 1709/20000 [06:18<1:42:23,  2.98it/s]
  9%|▊         | 1710/20000 [06:19<1:55:04,  2.65it/s]
  9%|▊         | 1711/20000 [06:19<1:42:01,  2.99it/s]
  9%|▊         | 1712/20000 [06:19<1:25:58,  3.55it/s]
  9%|▊         | 1713/20000 [06:19<1:14:53,  4.07it/s]
  9%|▊         | 1714/20000 [06:19<1:06:54,  4.55it/s]
  9%|▊         | 1715/20000 [06:20<1:13:13,  4.16it/s]
  9%|▊         | 1716/20000 [06:20<1:14:27,  4.09it/s]
  9%|▊         | 1717/20000 [06:20<1:22:17,  3.70it/s]
  9%|▊         | 1718/20000 [06:21<1:43:42,  2.94it/s]
  9%|▊         | 1719/20000 [06:21<2:09:18,  2.36it/s]
  9%|▊         | 1720/20000 [06:22<2:01:26,  2.51it/s]
  9%|▊         | 1721/20000 [06:22<1:41:15,  3.01it/s]
  9%|▊         | 1722/20000 [06:22<1:28:40,  3.44it/s]
  9%|▊         | 1723/20000 [06:23<2:15:04,  2.26it/s]
  9%|▊         | 1724/20000 [06:23<1:56:05,  2.62it/s]
  9%|▊         | 1725/20000 [06:23<1:36:31,  3.16it/s]
  9%|▊         | 1726/20000 [06:24<1:22:14,  3.70it/s]
  9%|▊         | 1727/20000 [06:24<1:21:29,  3.74it/s]
  9%|▊         | 1728/20000 [06:24<1:20:59,  3.76it/s]
  9%|▊         | 1729/20000 [06:25<1:49:57,  2.77it/s]
  9%|▊         | 1730/20000 [06:25<1:41:05,  3.01it/s]
  9%|▊         | 1731/20000 [06:25<1:30:45,  3.35it/s]
  9%|▊         | 1732/20000 [06:25<1:25:34,  3.56it/s]
  9%|▊         | 1733/20000 [06:26<1:14:40,  4.08it/s]
  9%|▊         | 1734/20000 [06:26<1:06:45,  4.56it/s]
  9%|▊         | 1735/20000 [06:26<1:40:23,  3.03it/s]
  9%|▊         | 1736/20000 [06:26<1:24:05,  3.62it/s]
  9%|▊         | 1737/20000 [06:27<1:13:10,  4.16it/s]
  9%|▊         | 1738/20000 [06:27<1:06:00,  4.61it/s]
  9%|▊         | 1739/20000 [06:27<1:01:25,  4.95it/s]
  9%|▊         | 1740/20000 [06:27<57:51,  5.26it/s]  
  9%|▊         | 1741/20000 [06:28<1:23:39,  3.64it/s]
  9%|▊         | 1742/20000 [06:28<1:12:50,  4.18it/s]
  9%|▊         | 1743/20000 [06:28<1:05:43,  4.63it/s]
  9%|▊         | 1744/20000 [06:28<1:00:38,  5.02it/s]
  9%|▊         | 1745/20000 [06:28<57:25,  5.30it/s]  
  9%|▊         | 1746/20000 [06:30<2:52:31,  1.76it/s]
  9%|▊         | 1747/20000 [06:30<2:45:51,  1.83it/s]
  9%|▊         | 1748/20000 [06:31<2:40:50,  1.89it/s]
  9%|▊         | 1749/20000 [06:31<2:08:42,  2.36it/s]
  9%|▉         | 1750/20000 [06:31<1:55:20,  2.64it/s]
  9%|▉         | 1751/20000 [06:31<1:36:27,  3.15it/s]
  9%|▉         | 1752/20000 [06:31<1:28:29,  3.44it/s]
  9%|▉         | 1753/20000 [06:32<2:22:01,  2.14it/s]
  9%|▉         | 1754/20000 [06:32<1:53:58,  2.67it/s]
  9%|▉         | 1755/20000 [06:33<1:35:01,  3.20it/s]
  9%|▉         | 1756/20000 [06:33<1:21:30,  3.73it/s]
  9%|▉         | 1757/20000 [06:33<1:11:32,  4.25it/s]
  9%|▉         | 1758/20000 [06:33<1:04:10,  4.74it/s]
  9%|▉         | 1759/20000 [06:34<2:18:47,  2.19it/s]
  9%|▉         | 1760/20000 [06:34<1:52:35,  2.70it/s]
  9%|▉         | 1761/20000 [06:35<1:33:26,  3.25it/s]
  9%|▉         | 1762/20000 [06:35<1:20:18,  3.79it/s]
  9%|▉         | 1763/20000 [06:35<1:11:25,  4.26it/s]
  9%|▉         | 1764/20000 [06:35<1:05:19,  4.65it/s]
  9%|▉         | 1765/20000 [06:35<1:12:29,  4.19it/s]
  9%|▉         | 1766/20000 [06:35<1:05:56,  4.61it/s]
  9%|▉         | 1767/20000 [06:36<1:00:40,  5.01it/s]
  9%|▉         | 1768/20000 [06:36<58:12,  5.22it/s]  
  9%|▉         | 1769/20000 [06:36<55:48,  5.45it/s]
  9%|▉         | 1770/20000 [06:36<53:22,  5.69it/s]
  9%|▉         | 1771/20000 [06:36<53:22,  5.69it/s]
  9%|▉         | 1772/20000 [06:36<53:22,  5.69it/s]
  9%|▉         | 1773/20000 [06:37<52:17,  5.81it/s]
  9%|▉         | 1774/20000 [06:37<1:18:17,  3.88it/s]
  9%|▉         | 1775/20000 [06:37<1:10:40,  4.30it/s]
  9%|▉         | 1776/20000 [06:37<1:04:22,  4.72it/s]
  9%|▉         | 1777/20000 [06:38<1:01:27,  4.94it/s]
  9%|▉         | 1778/20000 [06:38<1:29:49,  3.38it/s]
  9%|▉         | 1779/20000 [06:38<1:20:47,  3.76it/s]
  9%|▉         | 1780/20000 [06:39<1:18:18,  3.88it/s]
  9%|▉         | 1781/20000 [06:39<1:10:10,  4.33it/s]
  9%|▉         | 1782/20000 [06:39<1:22:34,  3.68it/s]
  9%|▉         | 1783/20000 [06:39<1:21:20,  3.73it/s]
  9%|▉         | 1784/20000 [06:40<1:21:53,  3.71it/s]
  9%|▉         | 1785/20000 [06:40<1:13:40,  4.12it/s]
  9%|▉         | 1786/20000 [06:40<1:07:18,  4.51it/s]
  9%|▉         | 1787/20000 [06:40<1:03:21,  4.79it/s]
  9%|▉         | 1788/20000 [06:40<58:54,  5.15it/s]  
  9%|▉         | 1789/20000 [06:41<2:03:08,  2.46it/s]
  9%|▉         | 1790/20000 [06:41<1:41:38,  2.99it/s]
  9%|▉         | 1791/20000 [06:42<1:29:58,  3.37it/s]
  9%|▉         | 1792/20000 [06:42<1:18:43,  3.85it/s]
  9%|▉         | 1793/20000 [06:42<1:30:54,  3.34it/s]
  9%|▉         | 1794/20000 [06:43<2:43:04,  1.86it/s]
  9%|▉         | 1795/20000 [06:44<2:36:50,  1.93it/s]
  9%|▉         | 1796/20000 [06:44<2:06:53,  2.39it/s]
  9%|▉         | 1797/20000 [06:44<1:50:11,  2.75it/s]
  9%|▉         | 1798/20000 [06:44<1:32:22,  3.28it/s]
  9%|▉         | 1799/20000 [06:45<2:01:17,  2.50it/s]
  9%|▉         | 1800/20000 [06:45<1:41:28,  2.99it/s]
  9%|▉         | 1801/20000 [06:46<2:21:45,  2.14it/s]
  9%|▉         | 1802/20000 [06:46<1:54:38,  2.65it/s]
  9%|▉         | 1803/20000 [06:46<1:35:12,  3.19it/s]
  9%|▉         | 1804/20000 [06:46<1:21:44,  3.71it/s]
  9%|▉         | 1805/20000 [06:47<1:13:25,  4.13it/s]
  9%|▉         | 1806/20000 [06:47<1:06:38,  4.55it/s]
  9%|▉         | 1807/20000 [06:47<1:03:44,  4.76it/s]
  9%|▉         | 1808/20000 [06:47<1:00:31,  5.01it/s]
  9%|▉         | 1809/20000 [06:47<58:14,  5.21it/s]  
  9%|▉         | 1810/20000 [06:47<56:55,  5.33it/s]
  9%|▉         | 1811/20000 [06:48<56:04,  5.41it/s]
  9%|▉         | 1812/20000 [06:48<54:42,  5.54it/s]
  9%|▉         | 1813/20000 [06:48<56:46,  5.34it/s]
  9%|▉         | 1814/20000 [06:49<2:55:28,  1.73it/s]
  9%|▉         | 1815/20000 [06:50<2:25:26,  2.08it/s]
  9%|▉         | 1816/20000 [06:50<1:57:34,  2.58it/s]
  9%|▉         | 1817/20000 [06:50<1:38:32,  3.08it/s]
  9%|▉         | 1818/20000 [06:50<1:26:57,  3.49it/s]
  9%|▉         | 1819/20000 [06:51<1:21:14,  3.73it/s]
  9%|▉         | 1820/20000 [06:51<1:14:50,  4.05it/s]
  9%|▉         | 1821/20000 [06:51<1:37:41,  3.10it/s]
  9%|▉         | 1822/20000 [06:51<1:25:22,  3.55it/s]
  9%|▉         | 1823/20000 [06:52<1:26:56,  3.48it/s]
  9%|▉         | 1824/20000 [06:52<1:18:30,  3.86it/s]
  9%|▉         | 1825/20000 [06:52<1:13:52,  4.10it/s]
  9%|▉         | 1826/20000 [06:52<1:08:10,  4.44it/s]
  9%|▉         | 1827/20000 [06:52<1:03:25,  4.78it/s]
  9%|▉         | 1828/20000 [06:53<1:00:58,  4.97it/s]
  9%|▉         | 1829/20000 [06:53<59:13,  5.11it/s]  
  9%|▉         | 1830/20000 [06:53<1:00:15,  5.03it/s]
  9%|▉         | 1831/20000 [06:54<1:35:07,  3.18it/s]
  9%|▉         | 1832/20000 [06:54<1:50:53,  2.73it/s]
  9%|▉         | 1833/20000 [06:54<1:36:54,  3.12it/s]
  9%|▉         | 1834/20000 [06:56<3:12:21,  1.57it/s]
  9%|▉         | 1835/20000 [06:56<2:31:39,  2.00it/s]
  9%|▉         | 1836/20000 [06:56<2:03:11,  2.46it/s]
  9%|▉         | 1837/20000 [06:58<3:38:06,  1.39it/s]
  9%|▉         | 1838/20000 [06:58<2:48:46,  1.79it/s]
  9%|▉         | 1839/20000 [06:58<2:13:14,  2.27it/s]
  9%|▉         | 1840/20000 [06:58<2:26:51,  2.06it/s]
  9%|▉         | 1841/20000 [07:00<3:34:32,  1.41it/s]
  9%|▉         | 1842/20000 [07:00<2:49:39,  1.78it/s]
  9%|▉         | 1843/20000 [07:00<2:17:50,  2.20it/s]
  9%|▉         | 1844/20000 [07:00<1:53:21,  2.67it/s]
  9%|▉         | 1845/20000 [07:00<1:34:49,  3.19it/s]
  9%|▉         | 1846/20000 [07:01<1:23:25,  3.63it/s]
  9%|▉         | 1847/20000 [07:01<1:15:19,  4.02it/s]
  9%|▉         | 1848/20000 [07:01<1:08:59,  4.39it/s]
  9%|▉         | 1849/20000 [07:01<1:07:30,  4.48it/s]
  9%|▉         | 1850/20000 [07:01<1:01:53,  4.89it/s]
  9%|▉         | 1851/20000 [07:02<59:23,  5.09it/s]  
  9%|▉         | 1852/20000 [07:02<57:57,  5.22it/s]
  9%|▉         | 1853/20000 [07:02<57:29,  5.26it/s]
  9%|▉         | 1854/20000 [07:02<57:35,  5.25it/s]
  9%|▉         | 1855/20000 [07:02<57:15,  5.28it/s]
  9%|▉         | 1856/20000 [07:02<56:22,  5.36it/s]
  9%|▉         | 1857/20000 [07:03<55:55,  5.41it/s]
  9%|▉         | 1858/20000 [07:03<55:14,  5.47it/s]
  9%|▉         | 1859/20000 [07:03<54:49,  5.51it/s]
  9%|▉         | 1860/20000 [07:03<57:03,  5.30it/s]
  9%|▉         | 1861/20000 [07:03<1:00:14,  5.02it/s]
  9%|▉         | 1862/20000 [07:04<58:53,  5.13it/s]  
  9%|▉         | 1863/20000 [07:04<57:17,  5.28it/s]
  9%|▉         | 1864/20000 [07:04<55:57,  5.40it/s]
  9%|▉         | 1865/20000 [07:04<54:59,  5.50it/s]
  9%|▉         | 1866/20000 [07:04<56:53,  5.31it/s]
  9%|▉         | 1867/20000 [07:05<59:02,  5.12it/s]
  9%|▉         | 1868/20000 [07:05<57:18,  5.27it/s]
  9%|▉         | 1869/20000 [07:05<56:08,  5.38it/s]
  9%|▉         | 1870/20000 [07:05<56:33,  5.34it/s]
  9%|▉         | 1871/20000 [07:05<56:22,  5.36it/s]
  9%|▉         | 1872/20000 [07:06<58:14,  5.19it/s]
  9%|▉         | 1873/20000 [07:06<58:22,  5.18it/s]
  9%|▉         | 1874/20000 [07:06<56:29,  5.35it/s]
  9%|▉         | 1875/20000 [07:06<55:54,  5.40it/s]
  9%|▉         | 1876/20000 [07:06<56:40,  5.33it/s]
  9%|▉         | 1877/20000 [07:06<57:40,  5.24it/s]
  9%|▉         | 1878/20000 [07:07<58:07,  5.20it/s]
  9%|▉         | 1879/20000 [07:07<1:05:05,  4.64it/s]
  9%|▉         | 1880/20000 [07:07<1:01:40,  4.90it/s]
  9%|▉         | 1881/20000 [07:07<59:53,  5.04it/s]  
  9%|▉         | 1882/20000 [07:07<58:31,  5.16it/s]
  9%|▉         | 1883/20000 [07:08<58:18,  5.18it/s]
  9%|▉         | 1884/20000 [07:08<58:36,  5.15it/s]
  9%|▉         | 1885/20000 [07:08<59:49,  5.05it/s]
  9%|▉         | 1886/20000 [07:08<1:00:39,  4.98it/s]
  9%|▉         | 1887/20000 [07:08<59:31,  5.07it/s]  
  9%|▉         | 1888/20000 [07:09<58:02,  5.20it/s]
  9%|▉         | 1889/20000 [07:09<57:44,  5.23it/s]
  9%|▉         | 1890/20000 [07:09<56:22,  5.35it/s]
  9%|▉         | 1891/20000 [07:09<56:25,  5.35it/s]
  9%|▉         | 1892/20000 [07:09<56:10,  5.37it/s]
  9%|▉         | 1893/20000 [07:10<55:31,  5.44it/s]
  9%|▉         | 1894/20000 [07:10<55:38,  5.42it/s]
  9%|▉         | 1895/20000 [07:10<56:44,  5.32it/s]
  9%|▉         | 1896/20000 [07:10<55:47,  5.41it/s]
  9%|▉         | 1897/20000 [07:10<1:07:11,  4.49it/s]
  9%|▉         | 1898/20000 [07:11<1:04:01,  4.71it/s]
  9%|▉         | 1899/20000 [07:11<1:02:17,  4.84it/s]
 10%|▉         | 1900/20000 [07:11<1:02:54,  4.80it/s]
 10%|▉         | 1901/20000 [07:11<1:00:09,  5.01it/s]
 10%|▉         | 1902/20000 [07:11<1:02:07,  4.86it/s]
 10%|▉         | 1903/20000 [07:12<1:02:27,  4.83it/s]
 10%|▉         | 1904/20000 [07:12<59:47,  5.04it/s]  
 10%|▉         | 1905/20000 [07:12<57:40,  5.23it/s]
 10%|▉         | 1906/20000 [07:12<58:36,  5.15it/s]
 10%|▉         | 1907/20000 [07:12<58:48,  5.13it/s]
 10%|▉         | 1908/20000 [07:13<57:34,  5.24it/s]
 10%|▉         | 1909/20000 [07:13<58:24,  5.16it/s]
 10%|▉         | 1910/20000 [07:13<57:59,  5.20it/s]
 10%|▉         | 1911/20000 [07:13<57:29,  5.24it/s]
 10%|▉         | 1912/20000 [07:13<1:00:08,  5.01it/s]
 10%|▉         | 1913/20000 [07:14<58:32,  5.15it/s]  
 10%|▉         | 1914/20000 [07:14<58:26,  5.16it/s]
 10%|▉         | 1915/20000 [07:14<1:01:03,  4.94it/s]
 10%|▉         | 1916/20000 [07:14<59:12,  5.09it/s]  
 10%|▉         | 1917/20000 [07:14<57:18,  5.26it/s]
 10%|▉         | 1918/20000 [07:15<1:00:11,  5.01it/s]
 10%|▉         | 1919/20000 [07:15<58:46,  5.13it/s]  
 10%|▉         | 1920/20000 [07:15<1:00:39,  4.97it/s]
 10%|▉         | 1921/20000 [07:15<1:02:21,  4.83it/s]
 10%|▉         | 1922/20000 [07:16<2:35:50,  1.93it/s]
 10%|▉         | 1923/20000 [07:17<2:18:44,  2.17it/s]
 10%|▉         | 1924/20000 [07:17<1:53:05,  2.66it/s]
 10%|▉         | 1925/20000 [07:17<1:36:15,  3.13it/s]
 10%|▉         | 1926/20000 [07:17<1:23:24,  3.61it/s]
 10%|▉         | 1927/20000 [07:17<1:18:35,  3.83it/s]
 10%|▉         | 1928/20000 [07:18<1:12:39,  4.15it/s]
 10%|▉         | 1929/20000 [07:18<1:07:47,  4.44it/s]
 10%|▉         | 1930/20000 [07:18<1:03:33,  4.74it/s]
 10%|▉         | 1931/20000 [07:18<1:01:42,  4.88it/s]
 10%|▉         | 1932/20000 [07:18<59:45,  5.04it/s]  
 10%|▉         | 1933/20000 [07:19<1:03:09,  4.77it/s]
 10%|▉         | 1934/20000 [07:19<1:02:21,  4.83it/s]
 10%|▉         | 1935/20000 [07:19<1:00:27,  4.98it/s]
 10%|▉         | 1936/20000 [07:19<59:06,  5.09it/s]  
 10%|▉         | 1937/20000 [07:19<57:06,  5.27it/s]
 10%|▉         | 1938/20000 [07:20<2:04:23,  2.42it/s]
 10%|▉         | 1939/20000 [07:21<1:47:24,  2.80it/s]
 10%|▉         | 1940/20000 [07:21<1:31:33,  3.29it/s]
 10%|▉         | 1941/20000 [07:21<1:20:26,  3.74it/s]
 10%|▉         | 1942/20000 [07:21<1:12:27,  4.15it/s]
 10%|▉         | 1943/20000 [07:21<1:07:03,  4.49it/s]
 10%|▉         | 1944/20000 [07:23<4:05:28,  1.23it/s]
 10%|▉         | 1945/20000 [07:24<3:11:24,  1.57it/s]
 10%|▉         | 1946/20000 [07:24<2:30:15,  2.00it/s]
 10%|▉         | 1947/20000 [07:24<2:01:18,  2.48it/s]
 10%|▉         | 1948/20000 [07:24<1:40:36,  2.99it/s]
 10%|▉         | 1949/20000 [07:24<1:26:01,  3.50it/s]
 10%|▉         | 1950/20000 [07:25<1:16:52,  3.91it/s]
 10%|▉         | 1951/20000 [07:25<1:14:27,  4.04it/s]
 10%|▉         | 1952/20000 [07:25<1:07:46,  4.44it/s]
 10%|▉         | 1953/20000 [07:25<1:04:28,  4.67it/s]
 10%|▉         | 1954/20000 [07:25<1:00:37,  4.96it/s]
 10%|▉         | 1955/20000 [07:26<57:56,  5.19it/s]  
 10%|▉         | 1956/20000 [07:26<55:49,  5.39it/s]
 10%|▉         | 1957/20000 [07:26<1:03:24,  4.74it/s]
 10%|▉         | 1958/20000 [07:26<1:00:33,  4.97it/s]
 10%|▉         | 1959/20000 [07:26<58:33,  5.13it/s]  
 10%|▉         | 1960/20000 [07:27<58:19,  5.16it/s]
 10%|▉         | 1961/20000 [07:27<56:44,  5.30it/s]
 10%|▉         | 1962/20000 [07:27<56:33,  5.32it/s]
 10%|▉         | 1963/20000 [07:27<1:02:12,  4.83it/s]
 10%|▉         | 1964/20000 [07:27<1:00:50,  4.94it/s]
 10%|▉         | 1965/20000 [07:28<58:43,  5.12it/s]  
 10%|▉         | 1966/20000 [07:28<57:42,  5.21it/s]
 10%|▉         | 1967/20000 [07:28<57:02,  5.27it/s]
 10%|▉         | 1968/20000 [07:28<57:05,  5.26it/s]
 10%|▉         | 1969/20000 [07:28<1:00:09,  5.00it/s]
 10%|▉         | 1970/20000 [07:28<59:04,  5.09it/s]  
 10%|▉         | 1971/20000 [07:29<58:16,  5.16it/s]
 10%|▉         | 1972/20000 [07:29<56:11,  5.35it/s]
 10%|▉         | 1973/20000 [07:29<56:45,  5.29it/s]
 10%|▉         | 1974/20000 [07:29<54:48,  5.48it/s]
 10%|▉         | 1975/20000 [07:29<58:20,  5.15it/s]
 10%|▉         | 1976/20000 [07:30<57:07,  5.26it/s]
 10%|▉         | 1977/20000 [07:30<55:55,  5.37it/s]
 10%|▉         | 1978/20000 [07:30<1:31:43,  3.27it/s]
 10%|▉         | 1979/20000 [07:31<1:20:47,  3.72it/s]
 10%|▉         | 1980/20000 [07:31<1:13:48,  4.07it/s]
 10%|▉         | 1981/20000 [07:31<1:11:31,  4.20it/s]
 10%|▉         | 1982/20000 [07:31<1:06:02,  4.55it/s]
 10%|▉         | 1983/20000 [07:31<1:01:52,  4.85it/s]
 10%|▉         | 1984/20000 [07:31<59:29,  5.05it/s]  
 10%|▉         | 1985/20000 [07:32<58:35,  5.12it/s]
 10%|▉         | 1986/20000 [07:32<58:12,  5.16it/s]
 10%|▉         | 1987/20000 [07:32<58:09,  5.16it/s]
 10%|▉         | 1988/20000 [07:32<55:45,  5.38it/s]
 10%|▉         | 1989/20000 [07:32<56:43,  5.29it/s]
 10%|▉         | 1990/20000 [07:33<55:49,  5.38it/s]
 10%|▉         | 1991/20000 [07:33<57:09,  5.25it/s]
 10%|▉         | 1992/20000 [07:33<56:06,  5.35it/s]
 10%|▉         | 1993/20000 [07:33<1:00:37,  4.95it/s]
 10%|▉         | 1994/20000 [07:33<58:53,  5.10it/s]  
 10%|▉         | 1995/20000 [07:34<56:42,  5.29it/s]
 10%|▉         | 1996/20000 [07:34<55:18,  5.43it/s]
 10%|▉         | 1997/20000 [07:34<55:56,  5.36it/s]
 10%|▉         | 1998/20000 [07:34<55:31,  5.40it/s]
 10%|▉         | 1999/20000 [07:34<59:24,  5.05it/s]
 10%|█         | 2000/20000 [07:35<58:05,  5.16it/s]
 10%|█         | 2001/20000 [07:35<57:14,  5.24it/s]
 10%|█         | 2002/20000 [07:35<56:32,  5.31it/s]
 10%|█         | 2003/20000 [07:35<57:13,  5.24it/s]
 10%|█         | 2004/20000 [07:35<56:28,  5.31it/s]
 10%|█         | 2005/20000 [07:35<59:30,  5.04it/s]
 10%|█         | 2006/20000 [07:36<58:47,  5.10it/s]
 10%|█         | 2007/20000 [07:36<56:44,  5.29it/s]
 10%|█         | 2008/20000 [07:36<56:12,  5.33it/s]
 10%|█         | 2009/20000 [07:36<57:02,  5.26it/s]
 10%|█         | 2010/20000 [07:36<56:35,  5.30it/s]
 10%|█         | 2011/20000 [07:37<1:05:19,  4.59it/s]
 10%|█         | 2012/20000 [07:37<1:01:24,  4.88it/s]
 10%|█         | 2013/20000 [07:37<58:54,  5.09it/s]  
 10%|█         | 2014/20000 [07:37<57:36,  5.20it/s]
 10%|█         | 2015/20000 [07:37<56:32,  5.30it/s]
 10%|█         | 2016/20000 [07:38<56:37,  5.29it/s]
 10%|█         | 2017/20000 [07:38<59:00,  5.08it/s]
