
0it [00:00, ?it/s]
 32%|███▏      | 811/2500 [15:31<30:22,  1.08s/it]
 32%|███▏      | 812/2500 [15:32<30:44,  1.09s/it]
 33%|███▎      | 813/2500 [15:33<30:40,  1.09s/it]
 33%|███▎      | 814/2500 [15:34<30:47,  1.10s/it]
 33%|███▎      | 815/2500 [15:35<31:10,  1.11s/it]
 33%|███▎      | 816/2500 [15:36<31:25,  1.12s/it]
 33%|███▎      | 817/2500 [15:37<31:31,  1.12s/it]
 33%|███▎      | 818/2500 [15:38<31:43,  1.13s/it]
 33%|███▎      | 819/2500 [15:40<31:19,  1.12s/it]
 33%|███▎      | 820/2500 [15:41<31:14,  1.12s/it]
 33%|███▎      | 821/2500 [15:42<30:44,  1.10s/it]
 33%|███▎      | 822/2500 [15:43<30:23,  1.09s/it]
 33%|███▎      | 823/2500 [15:44<30:29,  1.09s/it]
 33%|███▎      | 824/2500 [15:45<30:39,  1.10s/it]
 33%|███▎      | 825/2500 [15:46<30:42,  1.10s/it]
 33%|███▎      | 826/2500 [15:47<30:41,  1.10s/it]
 33%|███▎      | 827/2500 [15:48<30:43,  1.10s/it]
 33%|███▎      | 828/2500 [15:49<30:44,  1.10s/it]
 33%|███▎      | 829/2500 [15:50<30:46,  1.11s/it]
 33%|███▎      | 830/2500 [15:52<30:53,  1.11s/it]
 33%|███▎      | 831/2500 [15:53<30:24,  1.09s/it]
 33%|███▎      | 832/2500 [15:54<30:46,  1.11s/it]
 33%|███▎      | 833/2500 [15:55<30:33,  1.10s/it]
 33%|███▎      | 834/2500 [15:56<30:07,  1.09s/it]
 33%|███▎      | 835/2500 [15:57<30:33,  1.10s/it]
 33%|███▎      | 836/2500 [15:58<30:08,  1.09s/it]
 33%|███▎      | 837/2500 [15:59<29:55,  1.08s/it]
 34%|███▎      | 838/2500 [16:00<31:03,  1.12s/it]
 34%|███▎      | 839/2500 [16:01<30:27,  1.10s/it]
 34%|███▎      | 840/2500 [16:03<30:38,  1.11s/it]
 34%|███▎      | 841/2500 [16:04<30:40,  1.11s/it]
 34%|███▎      | 842/2500 [16:05<31:09,  1.13s/it]
 34%|███▎      | 843/2500 [16:06<31:06,  1.13s/it]
 34%|███▍      | 844/2500 [16:07<31:09,  1.13s/it]
 34%|███▍      | 845/2500 [16:08<31:20,  1.14s/it]
 34%|███▍      | 846/2500 [16:09<30:53,  1.12s/it]
 34%|███▍      | 847/2500 [16:11<31:05,  1.13s/it]
 34%|███▍      | 848/2500 [16:12<30:27,  1.11s/it]
 34%|███▍      | 849/2500 [16:13<30:04,  1.09s/it]
 34%|███▍      | 850/2500 [16:14<29:55,  1.09s/it]
 34%|███▍      | 851/2500 [16:15<30:13,  1.10s/it]
 34%|███▍      | 852/2500 [16:16<29:53,  1.09s/it]
 34%|███▍      | 853/2500 [16:17<30:16,  1.10s/it]
 34%|███▍      | 854/2500 [16:18<29:57,  1.09s/it]
 34%|███▍      | 855/2500 [16:19<30:00,  1.09s/it]
 34%|███▍      | 856/2500 [16:20<29:52,  1.09s/it]
 34%|███▍      | 857/2500 [16:21<29:53,  1.09s/it]
 34%|███▍      | 858/2500 [16:22<29:47,  1.09s/it]
 34%|███▍      | 859/2500 [16:24<30:00,  1.10s/it]
 34%|███▍      | 860/2500 [16:25<29:56,  1.10s/it]
 34%|███▍      | 861/2500 [16:26<29:53,  1.09s/it]
 34%|███▍      | 862/2500 [16:27<30:29,  1.12s/it]
 35%|███▍      | 863/2500 [16:28<30:45,  1.13s/it]
 35%|███▍      | 864/2500 [16:29<30:41,  1.13s/it]
 35%|███▍      | 865/2500 [16:30<31:02,  1.14s/it]
 35%|███▍      | 866/2500 [16:32<31:04,  1.14s/it]
 35%|███▍      | 867/2500 [16:33<30:30,  1.12s/it]
 35%|███▍      | 868/2500 [16:34<30:56,  1.14s/it]
 35%|███▍      | 869/2500 [16:35<30:31,  1.12s/it]
 35%|███▍      | 870/2500 [16:36<30:15,  1.11s/it]
 35%|███▍      | 871/2500 [16:37<30:01,  1.11s/it]
 35%|███▍      | 872/2500 [16:38<29:49,  1.10s/it]
 35%|███▍      | 873/2500 [16:39<29:51,  1.10s/it]
 35%|███▍      | 874/2500 [16:40<30:20,  1.12s/it]
 35%|███▌      | 875/2500 [16:42<30:32,  1.13s/it]
 35%|███▌      | 876/2500 [16:43<30:11,  1.12s/it]
 35%|███▌      | 877/2500 [16:44<30:08,  1.11s/it]
 35%|███▌      | 878/2500 [16:45<30:15,  1.12s/it]
 35%|███▌      | 879/2500 [16:46<29:58,  1.11s/it]
 35%|███▌      | 880/2500 [16:47<30:29,  1.13s/it]
 35%|███▌      | 881/2500 [16:48<30:23,  1.13s/it]
 35%|███▌      | 882/2500 [16:49<30:20,  1.13s/it]
 35%|███▌      | 883/2500 [16:51<30:44,  1.14s/it]
 35%|███▌      | 884/2500 [16:52<30:35,  1.14s/it]
 35%|███▌      | 885/2500 [16:53<30:46,  1.14s/it]
 35%|███▌      | 886/2500 [16:54<31:01,  1.15s/it]
 35%|███▌      | 887/2500 [16:55<30:44,  1.14s/it]
 36%|███▌      | 888/2500 [16:56<30:29,  1.14s/it]
 36%|███▌      | 889/2500 [16:57<30:52,  1.15s/it]
 36%|███▌      | 890/2500 [16:59<30:35,  1.14s/it]
 36%|███▌      | 891/2500 [17:00<30:24,  1.13s/it]
 36%|███▌      | 892/2500 [17:01<30:43,  1.15s/it]
 36%|███▌      | 893/2500 [17:02<30:48,  1.15s/it]
 36%|███▌      | 894/2500 [17:03<30:30,  1.14s/it]
 36%|███▌      | 895/2500 [17:04<30:43,  1.15s/it]
 36%|███▌      | 896/2500 [17:05<30:48,  1.15s/it]
 36%|███▌      | 897/2500 [17:07<30:34,  1.14s/it]
 36%|███▌      | 898/2500 [17:08<30:14,  1.13s/it]
 36%|███▌      | 899/2500 [17:09<30:19,  1.14s/it]
 36%|███▌      | 900/2500 [17:10<30:07,  1.13s/it]
 36%|███▌      | 901/2500 [17:11<30:33,  1.15s/it]
 36%|███▌      | 902/2500 [17:12<30:21,  1.14s/it]
 36%|███▌      | 903/2500 [17:13<29:52,  1.12s/it]
 36%|███▌      | 904/2500 [17:14<29:50,  1.12s/it]
 36%|███▌      | 905/2500 [17:16<30:05,  1.13s/it]
 36%|███▌      | 906/2500 [17:17<29:44,  1.12s/it]
 36%|███▋      | 907/2500 [17:18<30:09,  1.14s/it]
 36%|███▋      | 908/2500 [17:19<30:17,  1.14s/it]
 36%|███▋      | 909/2500 [17:20<29:52,  1.13s/it]
 36%|███▋      | 910/2500 [17:21<29:56,  1.13s/it]
 36%|███▋      | 911/2500 [17:22<29:33,  1.12s/it]
 36%|███▋      | 912/2500 [17:23<29:28,  1.11s/it]
 37%|███▋      | 913/2500 [17:25<29:24,  1.11s/it]
 37%|███▋      | 914/2500 [17:26<29:27,  1.11s/it]
 37%|███▋      | 915/2500 [17:27<29:28,  1.12s/it]
 37%|███▋      | 916/2500 [17:28<29:34,  1.12s/it]
 37%|███▋      | 917/2500 [17:29<29:34,  1.12s/it]
 37%|███▋      | 918/2500 [17:30<29:20,  1.11s/it]
 37%|███▋      | 919/2500 [17:31<29:36,  1.12s/it]
 37%|███▋      | 920/2500 [17:32<29:08,  1.11s/it]
 37%|███▋      | 921/2500 [17:33<29:01,  1.10s/it]
 37%|███▋      | 922/2500 [17:35<29:24,  1.12s/it]
 37%|███▋      | 923/2500 [17:36<28:59,  1.10s/it]
 37%|███▋      | 924/2500 [17:37<28:55,  1.10s/it]
 37%|███▋      | 925/2500 [17:38<28:45,  1.10s/it]
 37%|███▋      | 926/2500 [17:39<28:42,  1.09s/it]
 37%|███▋      | 927/2500 [17:40<28:41,  1.09s/it]
 37%|███▋      | 928/2500 [17:41<28:37,  1.09s/it]
 37%|███▋      | 929/2500 [17:42<28:23,  1.08s/it]
 37%|███▋      | 930/2500 [17:43<28:24,  1.09s/it]
 37%|███▋      | 931/2500 [17:44<28:16,  1.08s/it]
 37%|███▋      | 932/2500 [17:45<28:38,  1.10s/it]
 37%|███▋      | 933/2500 [17:47<28:32,  1.09s/it]
 37%|███▋      | 934/2500 [17:48<28:58,  1.11s/it]
 37%|███▋      | 935/2500 [17:49<28:30,  1.09s/it]
 37%|███▋      | 936/2500 [17:50<28:26,  1.09s/it]
 37%|███▋      | 937/2500 [17:51<28:51,  1.11s/it]
 38%|███▊      | 938/2500 [17:52<28:28,  1.09s/it]
 38%|███▊      | 939/2500 [17:53<28:24,  1.09s/it]
 38%|███▊      | 940/2500 [17:54<28:49,  1.11s/it]
 38%|███▊      | 941/2500 [17:55<28:27,  1.10s/it]
 38%|███▊      | 942/2500 [17:56<28:24,  1.09s/it]
 38%|███▊      | 943/2500 [17:58<28:14,  1.09s/it]
 38%|███▊      | 944/2500 [17:59<28:24,  1.10s/it]
 38%|███▊      | 945/2500 [18:00<28:48,  1.11s/it]
 38%|███▊      | 946/2500 [18:01<29:12,  1.13s/it]
 38%|███▊      | 947/2500 [18:02<29:09,  1.13s/it]
 38%|███▊      | 948/2500 [18:03<29:04,  1.12s/it]
 38%|███▊      | 949/2500 [18:04<29:38,  1.15s/it]
 38%|███▊      | 950/2500 [18:06<29:43,  1.15s/it]
 38%|███▊      | 951/2500 [18:07<29:10,  1.13s/it]
 38%|███▊      | 952/2500 [18:08<29:32,  1.15s/it]
 38%|███▊      | 953/2500 [18:09<29:04,  1.13s/it]
 38%|███▊      | 954/2500 [18:10<28:56,  1.12s/it]
 38%|███▊      | 955/2500 [18:11<28:48,  1.12s/it]
 38%|███▊      | 956/2500 [18:12<28:47,  1.12s/it]
 38%|███▊      | 957/2500 [18:13<28:29,  1.11s/it]
 38%|███▊      | 958/2500 [18:14<28:31,  1.11s/it]
 38%|███▊      | 959/2500 [18:16<28:49,  1.12s/it]
 38%|███▊      | 960/2500 [18:17<28:51,  1.12s/it]
 38%|███▊      | 961/2500 [18:18<28:41,  1.12s/it]
 38%|███▊      | 962/2500 [18:19<28:41,  1.12s/it]
 39%|███▊      | 963/2500 [18:20<28:14,  1.10s/it]
 39%|███▊      | 964/2500 [18:21<28:32,  1.11s/it]
 39%|███▊      | 965/2500 [18:22<28:29,  1.11s/it]
 39%|███▊      | 966/2500 [18:23<28:02,  1.10s/it]
 39%|███▊      | 967/2500 [18:24<27:45,  1.09s/it]
 39%|███▊      | 968/2500 [18:26<28:01,  1.10s/it]
 39%|███▉      | 969/2500 [18:27<27:45,  1.09s/it]
 39%|███▉      | 970/2500 [18:28<28:16,  1.11s/it]
 39%|███▉      | 971/2500 [18:29<28:01,  1.10s/it]
 39%|███▉      | 972/2500 [18:30<27:41,  1.09s/it]
 39%|███▉      | 973/2500 [18:31<28:05,  1.10s/it]
 39%|███▉      | 974/2500 [18:32<27:57,  1.10s/it]
 39%|███▉      | 975/2500 [18:33<28:07,  1.11s/it]
 39%|███▉      | 976/2500 [18:34<28:30,  1.12s/it]
 39%|███▉      | 977/2500 [18:35<28:23,  1.12s/it]
 39%|███▉      | 978/2500 [18:37<28:03,  1.11s/it]
 39%|███▉      | 979/2500 [18:38<28:02,  1.11s/it]
 39%|███▉      | 980/2500 [18:39<28:05,  1.11s/it]
 39%|███▉      | 981/2500 [18:40<28:24,  1.12s/it]
 39%|███▉      | 982/2500 [18:41<28:14,  1.12s/it]
 39%|███▉      | 983/2500 [18:42<28:26,  1.12s/it]
 39%|███▉      | 984/2500 [18:43<28:03,  1.11s/it]
 39%|███▉      | 985/2500 [18:44<28:17,  1.12s/it]
 39%|███▉      | 986/2500 [18:46<28:14,  1.12s/it]
 39%|███▉      | 987/2500 [18:47<27:57,  1.11s/it]
 40%|███▉      | 988/2500 [18:48<28:09,  1.12s/it]
 40%|███▉      | 989/2500 [18:49<27:50,  1.11s/it]
 40%|███▉      | 990/2500 [18:50<27:27,  1.09s/it]
 40%|███▉      | 991/2500 [18:51<27:51,  1.11s/it]
 40%|███▉      | 992/2500 [18:52<27:30,  1.09s/it]
 40%|███▉      | 993/2500 [18:53<27:12,  1.08s/it]
 40%|███▉      | 994/2500 [18:54<27:09,  1.08s/it]
 40%|███▉      | 995/2500 [18:55<27:26,  1.09s/it]
 40%|███▉      | 996/2500 [18:56<27:34,  1.10s/it]
 40%|███▉      | 997/2500 [18:58<28:12,  1.13s/it]
 40%|███▉      | 998/2500 [18:59<27:50,  1.11s/it]
 40%|███▉      | 999/2500 [19:00<28:02,  1.12s/it]
 40%|████      | 1000/2500 [19:01<28:22,  1.14s/it]
 40%|████      | 1001/2500 [19:02<28:09,  1.13s/it]
 40%|████      | 1002/2500 [19:03<27:45,  1.11s/it]
 40%|████      | 1003/2500 [19:04<27:33,  1.10s/it]
 40%|████      | 1004/2500 [19:05<27:36,  1.11s/it]
 40%|████      | 1005/2500 [19:07<27:54,  1.12s/it]
 40%|████      | 1006/2500 [19:08<28:19,  1.14s/it]
 40%|████      | 1007/2500 [19:09<27:41,  1.11s/it]
 40%|████      | 1008/2500 [19:10<27:12,  1.09s/it]
 40%|████      | 1009/2500 [19:11<27:30,  1.11s/it]
 40%|████      | 1010/2500 [19:12<27:30,  1.11s/it]
 40%|████      | 1011/2500 [19:13<27:15,  1.10s/it]
 40%|████      | 1012/2500 [19:14<27:19,  1.10s/it]
 41%|████      | 1013/2500 [19:15<27:23,  1.11s/it]
 41%|████      | 1014/2500 [19:16<27:10,  1.10s/it]
 41%|████      | 1015/2500 [19:18<27:21,  1.11s/it]
 41%|████      | 1016/2500 [19:19<26:54,  1.09s/it]
 41%|████      | 1017/2500 [19:20<26:32,  1.07s/it]
 41%|████      | 1018/2500 [19:21<26:52,  1.09s/it]
 41%|████      | 1019/2500 [19:22<26:47,  1.09s/it]
 41%|████      | 1020/2500 [19:23<26:52,  1.09s/it]
 41%|████      | 1021/2500 [19:24<27:09,  1.10s/it]
 41%|████      | 1022/2500 [19:25<26:55,  1.09s/it]
 41%|████      | 1023/2500 [19:26<26:48,  1.09s/it]
 41%|████      | 1024/2500 [19:27<26:44,  1.09s/it]
 41%|████      | 1025/2500 [19:28<26:53,  1.09s/it]
 41%|████      | 1026/2500 [19:30<26:59,  1.10s/it]
 41%|████      | 1027/2500 [19:31<27:23,  1.12s/it]
 41%|████      | 1028/2500 [19:32<27:33,  1.12s/it]
 41%|████      | 1029/2500 [19:33<27:16,  1.11s/it]
 41%|████      | 1030/2500 [19:34<27:36,  1.13s/it]
 41%|████      | 1031/2500 [19:35<27:13,  1.11s/it]
 41%|████▏     | 1032/2500 [19:36<27:24,  1.12s/it]
 41%|████▏     | 1033/2500 [19:37<27:25,  1.12s/it]
 41%|████▏     | 1034/2500 [19:39<27:32,  1.13s/it]
 41%|████▏     | 1035/2500 [19:40<27:21,  1.12s/it]
 41%|████▏     | 1036/2500 [19:41<27:35,  1.13s/it]
 41%|████▏     | 1037/2500 [19:42<27:22,  1.12s/it]
 42%|████▏     | 1038/2500 [19:43<26:58,  1.11s/it]
 42%|████▏     | 1039/2500 [19:44<28:02,  1.15s/it]
 42%|████▏     | 1040/2500 [19:45<27:14,  1.12s/it]
 42%|████▏     | 1041/2500 [19:47<27:29,  1.13s/it]
 42%|████▏     | 1042/2500 [19:48<27:42,  1.14s/it]
 42%|████▏     | 1043/2500 [19:49<27:29,  1.13s/it]
 42%|████▏     | 1044/2500 [19:50<27:34,  1.14s/it]
 42%|████▏     | 1045/2500 [19:51<27:38,  1.14s/it]
 42%|████▏     | 1046/2500 [19:52<26:59,  1.11s/it]
 42%|████▏     | 1047/2500 [19:53<26:43,  1.10s/it]
 42%|████▏     | 1048/2500 [19:54<27:19,  1.13s/it]
 42%|████▏     | 1049/2500 [19:56<27:13,  1.13s/it]
 42%|████▏     | 1050/2500 [19:57<26:38,  1.10s/it]
 42%|████▏     | 1051/2500 [19:58<26:33,  1.10s/it]
 42%|████▏     | 1052/2500 [19:59<26:09,  1.08s/it]
 42%|████▏     | 1053/2500 [20:00<26:03,  1.08s/it]
 42%|████▏     | 1054/2500 [20:01<26:07,  1.08s/it]
 42%|████▏     | 1055/2500 [20:02<26:04,  1.08s/it]
 42%|████▏     | 1056/2500 [20:03<26:16,  1.09s/it]
 42%|████▏     | 1057/2500 [20:04<26:37,  1.11s/it]
 42%|████▏     | 1058/2500 [20:05<26:20,  1.10s/it]
 42%|████▏     | 1059/2500 [20:06<26:07,  1.09s/it]
 42%|████▏     | 1060/2500 [20:07<26:20,  1.10s/it]
 42%|████▏     | 1061/2500 [20:09<25:54,  1.08s/it]
 42%|████▏     | 1062/2500 [20:10<26:06,  1.09s/it]
 43%|████▎     | 1063/2500 [20:11<26:18,  1.10s/it]
 43%|████▎     | 1064/2500 [20:12<26:06,  1.09s/it]
 43%|████▎     | 1065/2500 [20:13<25:45,  1.08s/it]
 43%|████▎     | 1066/2500 [20:14<25:35,  1.07s/it]
 43%|████▎     | 1067/2500 [20:15<25:39,  1.07s/it]
 43%|████▎     | 1068/2500 [20:16<25:56,  1.09s/it]
 43%|████▎     | 1069/2500 [20:17<26:11,  1.10s/it]
 43%|████▎     | 1070/2500 [20:18<25:47,  1.08s/it]
 43%|████▎     | 1071/2500 [20:19<25:29,  1.07s/it]
 43%|████▎     | 1072/2500 [20:20<25:54,  1.09s/it]
 43%|████▎     | 1073/2500 [20:21<25:35,  1.08s/it]
 43%|████▎     | 1074/2500 [20:23<25:33,  1.08s/it]
 43%|████▎     | 1075/2500 [20:24<26:09,  1.10s/it]
 43%|████▎     | 1076/2500 [20:25<25:57,  1.09s/it]
 43%|████▎     | 1077/2500 [20:26<25:47,  1.09s/it]
 43%|████▎     | 1078/2500 [20:27<25:58,  1.10s/it]
 43%|████▎     | 1079/2500 [20:28<26:06,  1.10s/it]
 43%|████▎     | 1080/2500 [20:29<25:52,  1.09s/it]
 43%|████▎     | 1081/2500 [20:30<25:52,  1.09s/it]
 43%|████▎     | 1082/2500 [20:31<26:12,  1.11s/it]
 43%|████▎     | 1083/2500 [20:33<26:13,  1.11s/it]
 43%|████▎     | 1084/2500 [20:34<26:17,  1.11s/it]
 43%|████▎     | 1085/2500 [20:35<26:32,  1.13s/it]
 43%|████▎     | 1086/2500 [20:36<26:25,  1.12s/it]
 43%|████▎     | 1087/2500 [20:37<26:41,  1.13s/it]
 44%|████▎     | 1088/2500 [20:38<26:15,  1.12s/it]
 44%|████▎     | 1089/2500 [20:39<25:58,  1.10s/it]
 44%|████▎     | 1090/2500 [20:40<25:54,  1.10s/it]
 44%|████▎     | 1091/2500 [20:41<26:02,  1.11s/it]
 44%|████▎     | 1092/2500 [20:43<25:35,  1.09s/it]
 44%|████▎     | 1093/2500 [20:44<25:47,  1.10s/it]
 44%|████▍     | 1094/2500 [20:45<25:39,  1.09s/it]
 44%|████▍     | 1095/2500 [20:46<25:44,  1.10s/it]
 44%|████▍     | 1096/2500 [20:47<26:07,  1.12s/it]
 44%|████▍     | 1097/2500 [20:48<26:17,  1.12s/it]
 44%|████▍     | 1098/2500 [20:49<25:54,  1.11s/it]
 44%|████▍     | 1099/2500 [20:50<26:04,  1.12s/it]
 44%|████▍     | 1100/2500 [20:51<25:34,  1.10s/it]
 44%|████▍     | 1101/2500 [20:52<25:13,  1.08s/it]
 44%|████▍     | 1102/2500 [20:54<25:32,  1.10s/it]
 44%|████▍     | 1103/2500 [20:55<25:12,  1.08s/it]
 44%|████▍     | 1104/2500 [20:56<25:06,  1.08s/it]
 44%|████▍     | 1105/2500 [20:57<25:12,  1.08s/it]
 44%|████▍     | 1106/2500 [20:58<25:10,  1.08s/it]
 44%|████▍     | 1107/2500 [20:59<25:05,  1.08s/it]
 44%|████▍     | 1108/2500 [21:00<24:56,  1.08s/it]
 44%|████▍     | 1109/2500 [21:01<24:45,  1.07s/it]
 44%|████▍     | 1110/2500 [21:02<24:39,  1.06s/it]
 44%|████▍     | 1111/2500 [21:03<25:27,  1.10s/it]
 44%|████▍     | 1112/2500 [21:04<25:06,  1.09s/it]
 45%|████▍     | 1113/2500 [21:05<25:17,  1.09s/it]
 45%|████▍     | 1114/2500 [21:07<25:05,  1.09s/it]
 45%|████▍     | 1115/2500 [21:08<24:47,  1.07s/it]
 45%|████▍     | 1116/2500 [21:09<24:37,  1.07s/it]
 45%|████▍     | 1117/2500 [21:10<24:34,  1.07s/it]
 45%|████▍     | 1118/2500 [21:11<24:50,  1.08s/it]
 45%|████▍     | 1119/2500 [21:12<24:43,  1.07s/it]
 45%|████▍     | 1120/2500 [21:13<25:06,  1.09s/it]
 45%|████▍     | 1121/2500 [21:14<24:50,  1.08s/it]
 45%|████▍     | 1122/2500 [21:15<24:52,  1.08s/it]
 45%|████▍     | 1123/2500 [21:16<25:11,  1.10s/it]
 45%|████▍     | 1124/2500 [21:17<25:31,  1.11s/it]
 45%|████▌     | 1125/2500 [21:19<25:29,  1.11s/it]
 45%|████▌     | 1126/2500 [21:20<25:39,  1.12s/it]
 45%|████▌     | 1127/2500 [21:21<25:22,  1.11s/it]
 45%|████▌     | 1128/2500 [21:22<25:10,  1.10s/it]
 45%|████▌     | 1129/2500 [21:23<24:55,  1.09s/it]
 45%|████▌     | 1130/2500 [21:24<24:54,  1.09s/it]
 45%|████▌     | 1131/2500 [21:25<25:04,  1.10s/it]
 45%|████▌     | 1132/2500 [21:26<25:18,  1.11s/it]
 45%|████▌     | 1133/2500 [21:27<24:56,  1.09s/it]
 45%|████▌     | 1134/2500 [21:28<24:49,  1.09s/it]
 45%|████▌     | 1135/2500 [21:29<24:41,  1.09s/it]
 45%|████▌     | 1136/2500 [21:31<24:58,  1.10s/it]
 45%|████▌     | 1137/2500 [21:32<24:52,  1.09s/it]
 46%|████▌     | 1138/2500 [21:33<25:14,  1.11s/it]
 46%|████▌     | 1139/2500 [21:34<25:01,  1.10s/it]
 46%|████▌     | 1140/2500 [21:35<24:37,  1.09s/it]
 46%|████▌     | 1141/2500 [21:36<25:01,  1.11s/it]
 46%|████▌     | 1142/2500 [21:37<24:42,  1.09s/it]
 46%|████▌     | 1143/2500 [21:39<32:01,  1.42s/it]
 46%|████▌     | 1144/2500 [21:40<29:53,  1.32s/it]
 46%|████▌     | 1145/2500 [21:41<28:05,  1.24s/it]
 46%|████▌     | 1146/2500 [21:43<26:46,  1.19s/it]
 46%|████▌     | 1147/2500 [21:44<25:58,  1.15s/it]
 46%|████▌     | 1148/2500 [21:45<25:57,  1.15s/it]
 46%|████▌     | 1149/2500 [21:46<25:40,  1.14s/it]
 46%|████▌     | 1150/2500 [21:47<25:29,  1.13s/it]
 46%|████▌     | 1151/2500 [21:48<25:01,  1.11s/it]
 46%|████▌     | 1152/2500 [21:49<25:00,  1.11s/it]
 46%|████▌     | 1153/2500 [21:50<25:07,  1.12s/it]
 46%|████▌     | 1154/2500 [21:51<24:40,  1.10s/it]
 46%|████▌     | 1155/2500 [21:52<24:52,  1.11s/it]
 46%|████▌     | 1156/2500 [21:54<25:01,  1.12s/it]
 46%|████▋     | 1157/2500 [21:55<24:44,  1.11s/it]
 46%|████▋     | 1158/2500 [21:56<24:22,  1.09s/it]
 46%|████▋     | 1159/2500 [21:57<24:42,  1.11s/it]
 46%|████▋     | 1160/2500 [21:58<24:35,  1.10s/it]
 46%|████▋     | 1161/2500 [21:59<24:21,  1.09s/it]
 46%|████▋     | 1162/2500 [22:00<24:42,  1.11s/it]
 47%|████▋     | 1163/2500 [22:01<24:19,  1.09s/it]
 47%|████▋     | 1164/2500 [22:02<24:15,  1.09s/it]
 47%|████▋     | 1165/2500 [22:04<24:47,  1.11s/it]
 47%|████▋     | 1166/2500 [22:05<24:35,  1.11s/it]
 47%|████▋     | 1167/2500 [22:06<24:39,  1.11s/it]
 47%|████▋     | 1168/2500 [22:07<24:46,  1.12s/it]
 47%|████▋     | 1169/2500 [22:08<24:31,  1.11s/it]
 47%|████▋     | 1170/2500 [22:09<24:54,  1.12s/it]
 47%|████▋     | 1171/2500 [22:10<25:17,  1.14s/it]
 47%|████▋     | 1172/2500 [22:11<24:50,  1.12s/it]
 47%|████▋     | 1173/2500 [22:12<24:43,  1.12s/it]
 47%|████▋     | 1174/2500 [22:14<24:38,  1.12s/it]
 47%|████▋     | 1175/2500 [22:15<24:52,  1.13s/it]
 47%|████▋     | 1176/2500 [22:16<24:35,  1.11s/it]
 47%|████▋     | 1177/2500 [22:17<24:53,  1.13s/it]
 47%|████▋     | 1178/2500 [22:18<24:33,  1.11s/it]
 47%|████▋     | 1179/2500 [22:19<24:33,  1.12s/it]
 47%|████▋     | 1180/2500 [22:20<24:55,  1.13s/it]
 47%|████▋     | 1181/2500 [22:21<24:46,  1.13s/it]
 47%|████▋     | 1182/2500 [22:23<24:54,  1.13s/it]
 47%|████▋     | 1183/2500 [22:24<24:56,  1.14s/it]
 47%|████▋     | 1184/2500 [22:25<24:46,  1.13s/it]
 47%|████▋     | 1185/2500 [22:26<24:38,  1.12s/it]
 47%|████▋     | 1186/2500 [22:27<24:11,  1.10s/it]
 47%|████▋     | 1187/2500 [22:28<24:13,  1.11s/it]
 48%|████▊     | 1188/2500 [22:29<24:16,  1.11s/it]
 48%|████▊     | 1189/2500 [22:30<24:39,  1.13s/it]
 48%|████▊     | 1190/2500 [22:32<24:23,  1.12s/it]
 48%|████▊     | 1191/2500 [22:33<24:32,  1.13s/it]
 48%|████▊     | 1192/2500 [22:34<24:49,  1.14s/it]
 48%|████▊     | 1193/2500 [22:35<24:38,  1.13s/it]
 48%|████▊     | 1194/2500 [22:36<24:09,  1.11s/it]
 48%|████▊     | 1195/2500 [22:37<24:24,  1.12s/it]
 48%|████▊     | 1196/2500 [22:38<23:55,  1.10s/it]
 48%|████▊     | 1197/2500 [22:39<23:48,  1.10s/it]
 48%|████▊     | 1198/2500 [22:40<24:10,  1.11s/it]
 48%|████▊     | 1199/2500 [22:42<24:23,  1.12s/it]
 48%|████▊     | 1200/2500 [22:43<24:07,  1.11s/it]
 48%|████▊     | 1201/2500 [22:44<24:24,  1.13s/it]
 48%|████▊     | 1202/2500 [22:45<24:17,  1.12s/it]
 48%|████▊     | 1203/2500 [22:46<24:28,  1.13s/it]
 48%|████▊     | 1204/2500 [22:47<24:32,  1.14s/it]
 48%|████▊     | 1205/2500 [22:48<24:23,  1.13s/it]
 48%|████▊     | 1206/2500 [22:50<24:30,  1.14s/it]
 48%|████▊     | 1207/2500 [22:51<24:11,  1.12s/it]
 48%|████▊     | 1208/2500 [22:52<23:59,  1.11s/it]
 48%|████▊     | 1209/2500 [22:53<23:44,  1.10s/it]
 48%|████▊     | 1210/2500 [22:54<24:00,  1.12s/it]
 48%|████▊     | 1211/2500 [22:55<23:33,  1.10s/it]
 48%|████▊     | 1212/2500 [22:56<23:27,  1.09s/it]
 49%|████▊     | 1213/2500 [22:57<23:30,  1.10s/it]
 49%|████▊     | 1214/2500 [22:58<23:40,  1.10s/it]
 49%|████▊     | 1215/2500 [22:59<23:21,  1.09s/it]
 49%|████▊     | 1216/2500 [23:01<23:37,  1.10s/it]
 49%|████▊     | 1217/2500 [23:02<23:24,  1.10s/it]
 49%|████▊     | 1218/2500 [23:03<23:46,  1.11s/it]
 49%|████▉     | 1219/2500 [23:04<23:38,  1.11s/it]
 49%|████▉     | 1220/2500 [23:05<23:42,  1.11s/it]
 49%|████▉     | 1221/2500 [23:06<23:57,  1.12s/it]
 49%|████▉     | 1222/2500 [23:07<24:56,  1.17s/it]
 49%|████▉     | 1223/2500 [23:09<24:47,  1.16s/it]
 49%|████▉     | 1224/2500 [23:10<24:28,  1.15s/it]
 49%|████▉     | 1225/2500 [23:11<24:30,  1.15s/it]
 49%|████▉     | 1226/2500 [23:12<24:23,  1.15s/it]
 49%|████▉     | 1227/2500 [23:13<23:51,  1.12s/it]
 49%|████▉     | 1228/2500 [23:14<23:29,  1.11s/it]
