
0it [00:00, ?it/s]
 34%|███▎      | 842/2500 [14:37<28:57,  1.05s/it]
 34%|███▎      | 843/2500 [14:38<28:59,  1.05s/it]
 34%|███▍      | 844/2500 [14:39<28:50,  1.04s/it]
 34%|███▍      | 845/2500 [14:40<28:21,  1.03s/it]
 34%|███▍      | 846/2500 [14:41<27:47,  1.01s/it]
 34%|███▍      | 847/2500 [14:42<28:06,  1.02s/it]
 34%|███▍      | 848/2500 [14:43<28:02,  1.02s/it]
 34%|███▍      | 849/2500 [14:44<27:44,  1.01s/it]
 34%|███▍      | 850/2500 [14:45<27:10,  1.01it/s]
 34%|███▍      | 851/2500 [14:46<26:33,  1.03it/s]
 34%|███▍      | 852/2500 [14:47<26:46,  1.03it/s]
 34%|███▍      | 853/2500 [14:48<27:00,  1.02it/s]
 34%|███▍      | 854/2500 [14:49<26:35,  1.03it/s]
 34%|███▍      | 855/2500 [14:50<26:14,  1.04it/s]
 34%|███▍      | 856/2500 [14:51<25:58,  1.05it/s]
 34%|███▍      | 857/2500 [14:52<26:10,  1.05it/s]
 34%|███▍      | 858/2500 [14:53<25:58,  1.05it/s]
 34%|███▍      | 859/2500 [14:54<26:11,  1.04it/s]
 34%|███▍      | 860/2500 [14:56<31:09,  1.14s/it]
 34%|███▍      | 861/2500 [14:57<29:27,  1.08s/it]
 34%|███▍      | 862/2500 [14:57<28:35,  1.05s/it]
 35%|███▍      | 863/2500 [14:58<27:49,  1.02s/it]
 35%|███▍      | 864/2500 [14:59<27:06,  1.01it/s]
 35%|███▍      | 865/2500 [15:00<27:08,  1.00it/s]
 35%|███▍      | 866/2500 [15:01<28:11,  1.04s/it]
 35%|███▍      | 867/2500 [15:02<27:27,  1.01s/it]
 35%|███▍      | 868/2500 [15:03<27:17,  1.00s/it]
 35%|███▍      | 869/2500 [15:04<26:52,  1.01it/s]
 35%|███▍      | 870/2500 [15:05<26:46,  1.01it/s]
 35%|███▍      | 871/2500 [15:06<27:16,  1.00s/it]
 35%|███▍      | 872/2500 [15:07<27:29,  1.01s/it]
 35%|███▍      | 873/2500 [15:08<27:17,  1.01s/it]
 35%|███▍      | 874/2500 [15:10<28:26,  1.05s/it]
 35%|███▌      | 875/2500 [15:11<28:44,  1.06s/it]
 35%|███▌      | 876/2500 [15:12<27:52,  1.03s/it]
 35%|███▌      | 877/2500 [15:13<27:55,  1.03s/it]
 35%|███▌      | 878/2500 [15:14<27:22,  1.01s/it]
 35%|███▌      | 879/2500 [15:15<26:54,  1.00it/s]
 35%|███▌      | 880/2500 [15:16<26:50,  1.01it/s]
 35%|███▌      | 881/2500 [15:17<26:59,  1.00s/it]
 35%|███▌      | 882/2500 [15:18<26:48,  1.01it/s]
 35%|███▌      | 883/2500 [15:19<27:03,  1.00s/it]
 35%|███▌      | 884/2500 [15:20<26:51,  1.00it/s]
 35%|███▌      | 885/2500 [15:21<26:41,  1.01it/s]
 35%|███▌      | 886/2500 [15:22<26:59,  1.00s/it]
 35%|███▌      | 887/2500 [15:23<26:44,  1.01it/s]
 36%|███▌      | 888/2500 [15:24<26:19,  1.02it/s]
 36%|███▌      | 889/2500 [15:25<26:29,  1.01it/s]
 36%|███▌      | 890/2500 [15:25<26:00,  1.03it/s]
 36%|███▌      | 891/2500 [15:26<25:42,  1.04it/s]
 36%|███▌      | 892/2500 [15:27<26:02,  1.03it/s]
 36%|███▌      | 893/2500 [15:28<25:56,  1.03it/s]
 36%|███▌      | 894/2500 [15:29<25:57,  1.03it/s]
 36%|███▌      | 895/2500 [15:30<26:07,  1.02it/s]
 36%|███▌      | 896/2500 [15:31<25:37,  1.04it/s]
 36%|███▌      | 897/2500 [15:32<25:19,  1.05it/s]
 36%|███▌      | 898/2500 [15:33<25:22,  1.05it/s]
 36%|███▌      | 899/2500 [15:34<25:15,  1.06it/s]
 36%|███▌      | 900/2500 [15:35<25:06,  1.06it/s]
 36%|███▌      | 901/2500 [15:36<25:40,  1.04it/s]
 36%|███▌      | 902/2500 [15:37<25:29,  1.04it/s]
 36%|███▌      | 903/2500 [15:38<25:06,  1.06it/s]
 36%|███▌      | 904/2500 [15:39<25:07,  1.06it/s]
 36%|███▌      | 905/2500 [15:40<25:15,  1.05it/s]
 36%|███▌      | 906/2500 [15:41<25:14,  1.05it/s]
 36%|███▋      | 907/2500 [15:42<25:30,  1.04it/s]
 36%|███▋      | 908/2500 [15:43<25:29,  1.04it/s]
 36%|███▋      | 909/2500 [15:44<25:28,  1.04it/s]
 36%|███▋      | 910/2500 [15:45<25:24,  1.04it/s]
 36%|███▋      | 911/2500 [15:45<25:06,  1.05it/s]
 36%|███▋      | 912/2500 [15:46<24:59,  1.06it/s]
 37%|███▋      | 913/2500 [15:47<24:51,  1.06it/s]
 37%|███▋      | 914/2500 [15:48<24:53,  1.06it/s]
 37%|███▋      | 915/2500 [15:49<25:09,  1.05it/s]
 37%|███▋      | 916/2500 [15:50<25:12,  1.05it/s]
 37%|███▋      | 917/2500 [15:51<25:24,  1.04it/s]
 37%|███▋      | 918/2500 [15:52<27:10,  1.03s/it]
 37%|███▋      | 919/2500 [15:53<27:28,  1.04s/it]
 37%|███▋      | 920/2500 [15:54<27:00,  1.03s/it]
 37%|███▋      | 921/2500 [15:56<27:07,  1.03s/it]
 37%|███▋      | 922/2500 [15:57<26:54,  1.02s/it]
 37%|███▋      | 923/2500 [15:58<26:46,  1.02s/it]
 37%|███▋      | 924/2500 [15:58<26:19,  1.00s/it]
 37%|███▋      | 925/2500 [15:59<26:09,  1.00it/s]
 37%|███▋      | 926/2500 [16:01<27:37,  1.05s/it]
 37%|███▋      | 927/2500 [16:02<27:24,  1.05s/it]
 37%|███▋      | 928/2500 [16:03<26:56,  1.03s/it]
 37%|███▋      | 929/2500 [16:04<27:00,  1.03s/it]
 37%|███▋      | 930/2500 [16:05<26:25,  1.01s/it]
 37%|███▋      | 931/2500 [16:06<25:57,  1.01it/s]
 37%|███▋      | 932/2500 [16:07<25:56,  1.01it/s]
 37%|███▋      | 933/2500 [16:08<25:56,  1.01it/s]
 37%|███▋      | 934/2500 [16:09<25:46,  1.01it/s]
 37%|███▋      | 935/2500 [16:10<25:40,  1.02it/s]
 37%|███▋      | 936/2500 [16:11<25:56,  1.00it/s]
 37%|███▋      | 937/2500 [16:12<25:55,  1.00it/s]
 38%|███▊      | 938/2500 [16:13<25:48,  1.01it/s]
 38%|███▊      | 939/2500 [16:13<25:05,  1.04it/s]
 38%|███▊      | 940/2500 [16:15<25:48,  1.01it/s]
 38%|███▊      | 941/2500 [16:16<26:33,  1.02s/it]
 38%|███▊      | 942/2500 [16:17<25:50,  1.01it/s]
 38%|███▊      | 943/2500 [16:18<25:45,  1.01it/s]
 38%|███▊      | 944/2500 [16:19<25:53,  1.00it/s]
 38%|███▊      | 945/2500 [16:19<25:24,  1.02it/s]
 38%|███▊      | 946/2500 [16:20<25:27,  1.02it/s]
 38%|███▊      | 947/2500 [16:21<25:12,  1.03it/s]
 38%|███▊      | 948/2500 [16:22<25:07,  1.03it/s]
 38%|███▊      | 949/2500 [16:23<25:34,  1.01it/s]
 38%|███▊      | 950/2500 [16:24<25:17,  1.02it/s]
 38%|███▊      | 951/2500 [16:25<25:07,  1.03it/s]
 38%|███▊      | 952/2500 [16:26<25:11,  1.02it/s]
 38%|███▊      | 953/2500 [16:27<25:20,  1.02it/s]
 38%|███▊      | 954/2500 [16:28<25:21,  1.02it/s]
 38%|███▊      | 955/2500 [16:29<25:20,  1.02it/s]
 38%|███▊      | 956/2500 [16:30<25:41,  1.00it/s]
 38%|███▊      | 957/2500 [16:31<25:18,  1.02it/s]
 38%|███▊      | 958/2500 [16:32<25:11,  1.02it/s]
 38%|███▊      | 959/2500 [16:33<25:00,  1.03it/s]
 38%|███▊      | 960/2500 [16:34<24:59,  1.03it/s]
 38%|███▊      | 961/2500 [16:35<25:13,  1.02it/s]
 38%|███▊      | 962/2500 [16:36<25:01,  1.02it/s]
 39%|███▊      | 963/2500 [16:37<25:12,  1.02it/s]
 39%|███▊      | 964/2500 [16:38<25:25,  1.01it/s]
 39%|███▊      | 965/2500 [16:39<25:04,  1.02it/s]
 39%|███▊      | 966/2500 [16:40<26:13,  1.03s/it]
 39%|███▊      | 967/2500 [16:41<26:44,  1.05s/it]
 39%|███▊      | 968/2500 [16:42<26:18,  1.03s/it]
 39%|███▉      | 969/2500 [16:43<26:23,  1.03s/it]
 39%|███▉      | 970/2500 [16:44<26:00,  1.02s/it]
 39%|███▉      | 971/2500 [16:46<27:02,  1.06s/it]
 39%|███▉      | 972/2500 [16:47<26:36,  1.04s/it]
 39%|███▉      | 973/2500 [16:48<27:44,  1.09s/it]
 39%|███▉      | 974/2500 [16:49<27:41,  1.09s/it]
 39%|███▉      | 975/2500 [16:50<27:20,  1.08s/it]
 39%|███▉      | 976/2500 [16:51<26:56,  1.06s/it]
 39%|███▉      | 977/2500 [16:52<27:03,  1.07s/it]
 39%|███▉      | 978/2500 [16:53<27:58,  1.10s/it]
 39%|███▉      | 979/2500 [16:54<27:31,  1.09s/it]
 39%|███▉      | 980/2500 [16:55<26:31,  1.05s/it]
 39%|███▉      | 981/2500 [16:56<25:50,  1.02s/it]
 39%|███▉      | 982/2500 [16:57<25:31,  1.01s/it]
 39%|███▉      | 983/2500 [16:58<25:01,  1.01it/s]
 39%|███▉      | 984/2500 [16:59<25:01,  1.01it/s]
 39%|███▉      | 985/2500 [17:00<25:23,  1.01s/it]
 39%|███▉      | 986/2500 [17:01<25:14,  1.00s/it]
 39%|███▉      | 987/2500 [17:02<25:07,  1.00it/s]
 40%|███▉      | 988/2500 [17:03<25:21,  1.01s/it]
 40%|███▉      | 989/2500 [17:04<25:01,  1.01it/s]
 40%|███▉      | 990/2500 [17:05<24:47,  1.02it/s]
 40%|███▉      | 991/2500 [17:06<25:07,  1.00it/s]
 40%|███▉      | 992/2500 [17:07<25:05,  1.00it/s]
 40%|███▉      | 993/2500 [17:08<25:13,  1.00s/it]
 40%|███▉      | 994/2500 [17:09<25:51,  1.03s/it]
 40%|███▉      | 995/2500 [17:10<25:47,  1.03s/it]
 40%|███▉      | 996/2500 [17:11<26:18,  1.05s/it]
 40%|███▉      | 997/2500 [17:12<26:27,  1.06s/it]
 40%|███▉      | 998/2500 [17:13<26:07,  1.04s/it]
 40%|███▉      | 999/2500 [17:14<26:02,  1.04s/it]
 40%|████      | 1000/2500 [17:15<25:47,  1.03s/it]
 40%|████      | 1001/2500 [17:16<25:24,  1.02s/it]
 40%|████      | 1002/2500 [17:17<25:07,  1.01s/it]
 40%|████      | 1003/2500 [17:18<24:53,  1.00it/s]
 40%|████      | 1004/2500 [17:19<24:41,  1.01it/s]
 40%|████      | 1005/2500 [17:20<24:30,  1.02it/s]
 40%|████      | 1006/2500 [17:21<24:35,  1.01it/s]
 40%|████      | 1007/2500 [17:22<24:47,  1.00it/s]
 40%|████      | 1008/2500 [17:23<24:29,  1.02it/s]
 40%|████      | 1009/2500 [17:24<24:30,  1.01it/s]
 40%|████      | 1010/2500 [17:25<24:44,  1.00it/s]
 40%|████      | 1011/2500 [17:26<24:28,  1.01it/s]
 40%|████      | 1012/2500 [17:27<24:25,  1.02it/s]
 41%|████      | 1013/2500 [17:28<24:11,  1.02it/s]
 41%|████      | 1014/2500 [17:29<23:58,  1.03it/s]
 41%|████      | 1015/2500 [17:30<23:49,  1.04it/s]
 41%|████      | 1016/2500 [17:31<24:09,  1.02it/s]
 41%|████      | 1017/2500 [17:32<25:26,  1.03s/it]
 41%|████      | 1018/2500 [17:33<25:28,  1.03s/it]
 41%|████      | 1019/2500 [17:34<26:03,  1.06s/it]
 41%|████      | 1020/2500 [17:35<25:48,  1.05s/it]
 41%|████      | 1021/2500 [17:37<26:48,  1.09s/it]
 41%|████      | 1022/2500 [17:38<26:26,  1.07s/it]
 41%|████      | 1023/2500 [17:39<25:52,  1.05s/it]
 41%|████      | 1024/2500 [17:40<25:55,  1.05s/it]
 41%|████      | 1025/2500 [17:41<25:42,  1.05s/it]
 41%|████      | 1026/2500 [17:42<26:45,  1.09s/it]
 41%|████      | 1027/2500 [17:43<28:20,  1.15s/it]
 41%|████      | 1028/2500 [17:44<27:09,  1.11s/it]
 41%|████      | 1029/2500 [17:45<26:57,  1.10s/it]
 41%|████      | 1030/2500 [17:46<26:18,  1.07s/it]
 41%|████      | 1031/2500 [17:47<25:42,  1.05s/it]
 41%|████▏     | 1032/2500 [17:48<25:12,  1.03s/it]
 41%|████▏     | 1033/2500 [17:49<25:00,  1.02s/it]
 41%|████▏     | 1034/2500 [17:50<24:20,  1.00it/s]
 41%|████▏     | 1035/2500 [17:51<24:01,  1.02it/s]
 41%|████▏     | 1036/2500 [17:52<24:26,  1.00s/it]
 41%|████▏     | 1037/2500 [17:53<24:18,  1.00it/s]
 42%|████▏     | 1038/2500 [17:54<23:55,  1.02it/s]
 42%|████▏     | 1039/2500 [17:55<24:20,  1.00it/s]
 42%|████▏     | 1040/2500 [17:56<24:12,  1.01it/s]
 42%|████▏     | 1041/2500 [17:57<24:17,  1.00it/s]
 42%|████▏     | 1042/2500 [17:58<24:07,  1.01it/s]
 42%|████▏     | 1043/2500 [17:59<23:38,  1.03it/s]
 42%|████▏     | 1044/2500 [18:00<23:31,  1.03it/s]
 42%|████▏     | 1045/2500 [18:01<23:14,  1.04it/s]
 42%|████▏     | 1046/2500 [18:02<23:14,  1.04it/s]
 42%|████▏     | 1047/2500 [18:03<23:09,  1.05it/s]
 42%|████▏     | 1048/2500 [18:04<23:20,  1.04it/s]
 42%|████▏     | 1049/2500 [18:05<23:31,  1.03it/s]
 42%|████▏     | 1050/2500 [18:06<23:12,  1.04it/s]
 42%|████▏     | 1051/2500 [18:07<23:17,  1.04it/s]
 42%|████▏     | 1052/2500 [18:08<24:15,  1.01s/it]
 42%|████▏     | 1053/2500 [18:09<24:14,  1.00s/it]
 42%|████▏     | 1054/2500 [18:10<24:19,  1.01s/it]
 42%|████▏     | 1055/2500 [18:11<23:40,  1.02it/s]
 42%|████▏     | 1056/2500 [18:12<23:30,  1.02it/s]
 42%|████▏     | 1057/2500 [18:13<23:51,  1.01it/s]
 42%|████▏     | 1058/2500 [18:14<23:39,  1.02it/s]
 42%|████▏     | 1059/2500 [18:15<24:01,  1.00s/it]
 42%|████▏     | 1060/2500 [18:16<24:10,  1.01s/it]
 42%|████▏     | 1061/2500 [18:17<24:37,  1.03s/it]
 42%|████▏     | 1062/2500 [18:18<24:07,  1.01s/it]
 43%|████▎     | 1063/2500 [18:19<23:55,  1.00it/s]
 43%|████▎     | 1064/2500 [18:20<24:12,  1.01s/it]
 43%|████▎     | 1065/2500 [18:21<24:57,  1.04s/it]
 43%|████▎     | 1066/2500 [18:22<25:02,  1.05s/it]
 43%|████▎     | 1067/2500 [18:23<24:35,  1.03s/it]
 43%|████▎     | 1068/2500 [18:24<24:26,  1.02s/it]
 43%|████▎     | 1069/2500 [18:25<24:43,  1.04s/it]
 43%|████▎     | 1070/2500 [18:26<25:14,  1.06s/it]
 43%|████▎     | 1071/2500 [18:27<25:18,  1.06s/it]
 43%|████▎     | 1072/2500 [18:28<25:01,  1.05s/it]
 43%|████▎     | 1073/2500 [18:29<24:59,  1.05s/it]
 43%|████▎     | 1074/2500 [18:31<26:52,  1.13s/it]
 43%|████▎     | 1075/2500 [18:32<27:21,  1.15s/it]
 43%|████▎     | 1076/2500 [18:33<26:26,  1.11s/it]
 43%|████▎     | 1077/2500 [18:34<25:52,  1.09s/it]
 43%|████▎     | 1078/2500 [18:35<26:39,  1.12s/it]
 43%|████▎     | 1079/2500 [18:36<25:48,  1.09s/it]
 43%|████▎     | 1080/2500 [18:37<25:08,  1.06s/it]
 43%|████▎     | 1081/2500 [18:38<24:49,  1.05s/it]
 43%|████▎     | 1082/2500 [18:39<24:12,  1.02s/it]
 43%|████▎     | 1083/2500 [18:40<23:37,  1.00s/it]
 43%|████▎     | 1084/2500 [18:41<23:18,  1.01it/s]
 43%|████▎     | 1085/2500 [18:42<23:03,  1.02it/s]
 43%|████▎     | 1086/2500 [18:43<25:56,  1.10s/it]
 43%|████▎     | 1087/2500 [18:44<25:12,  1.07s/it]
 44%|████▎     | 1088/2500 [18:45<24:31,  1.04s/it]
 44%|████▎     | 1089/2500 [18:46<24:22,  1.04s/it]
 44%|████▎     | 1090/2500 [18:47<23:47,  1.01s/it]
 44%|████▎     | 1091/2500 [18:48<23:18,  1.01it/s]
 44%|████▎     | 1092/2500 [18:49<23:05,  1.02it/s]
 44%|████▎     | 1093/2500 [18:50<23:44,  1.01s/it]
 44%|████▍     | 1094/2500 [18:51<23:32,  1.00s/it]
 44%|████▍     | 1095/2500 [18:52<24:06,  1.03s/it]
 44%|████▍     | 1096/2500 [18:53<24:27,  1.05s/it]
 44%|████▍     | 1097/2500 [18:55<25:49,  1.10s/it]
 44%|████▍     | 1098/2500 [18:56<26:09,  1.12s/it]
 44%|████▍     | 1099/2500 [18:57<26:32,  1.14s/it]
 44%|████▍     | 1100/2500 [18:59<30:31,  1.31s/it]
 44%|████▍     | 1101/2500 [19:00<28:25,  1.22s/it]
 44%|████▍     | 1102/2500 [19:01<26:34,  1.14s/it]
 44%|████▍     | 1103/2500 [19:02<25:21,  1.09s/it]
 44%|████▍     | 1104/2500 [19:03<24:16,  1.04s/it]
 44%|████▍     | 1105/2500 [19:04<24:15,  1.04s/it]
 44%|████▍     | 1106/2500 [19:05<23:44,  1.02s/it]
 44%|████▍     | 1107/2500 [19:06<23:19,  1.00s/it]
 44%|████▍     | 1108/2500 [19:07<24:19,  1.05s/it]
 44%|████▍     | 1109/2500 [19:08<23:32,  1.02s/it]
 44%|████▍     | 1110/2500 [19:09<23:04,  1.00it/s]
 44%|████▍     | 1111/2500 [19:10<22:41,  1.02it/s]
 44%|████▍     | 1112/2500 [19:11<22:37,  1.02it/s]
 45%|████▍     | 1113/2500 [19:12<22:19,  1.04it/s]
 45%|████▍     | 1114/2500 [19:13<23:10,  1.00s/it]
 45%|████▍     | 1115/2500 [19:14<22:57,  1.01it/s]
 45%|████▍     | 1116/2500 [19:15<24:21,  1.06s/it]
 45%|████▍     | 1117/2500 [19:16<24:27,  1.06s/it]
 45%|████▍     | 1118/2500 [19:17<24:41,  1.07s/it]
 45%|████▍     | 1119/2500 [19:18<24:20,  1.06s/it]
 45%|████▍     | 1120/2500 [19:20<30:51,  1.34s/it]
 45%|████▍     | 1121/2500 [19:21<29:44,  1.29s/it]
 45%|████▍     | 1122/2500 [19:22<28:06,  1.22s/it]
 45%|████▍     | 1123/2500 [19:23<26:55,  1.17s/it]
 45%|████▍     | 1124/2500 [19:24<25:10,  1.10s/it]
 45%|████▌     | 1125/2500 [19:25<24:16,  1.06s/it]
 45%|████▌     | 1126/2500 [19:26<24:29,  1.07s/it]
 45%|████▌     | 1127/2500 [19:27<25:15,  1.10s/it]
 45%|████▌     | 1128/2500 [19:28<24:23,  1.07s/it]
 45%|████▌     | 1129/2500 [19:30<24:39,  1.08s/it]
 45%|████▌     | 1130/2500 [19:30<23:43,  1.04s/it]
 45%|████▌     | 1131/2500 [19:31<22:59,  1.01s/it]
 45%|████▌     | 1132/2500 [19:32<22:32,  1.01it/s]
 45%|████▌     | 1133/2500 [19:33<22:05,  1.03it/s]
 45%|████▌     | 1134/2500 [19:34<21:50,  1.04it/s]
 45%|████▌     | 1135/2500 [19:35<21:47,  1.04it/s]
 45%|████▌     | 1136/2500 [19:36<21:40,  1.05it/s]
 45%|████▌     | 1137/2500 [19:37<21:40,  1.05it/s]
 46%|████▌     | 1138/2500 [19:38<21:48,  1.04it/s]
 46%|████▌     | 1139/2500 [19:39<21:15,  1.07it/s]
 46%|████▌     | 1140/2500 [19:40<21:19,  1.06it/s]
 46%|████▌     | 1141/2500 [19:41<22:25,  1.01it/s]
 46%|████▌     | 1142/2500 [19:42<22:18,  1.01it/s]
 46%|████▌     | 1143/2500 [19:43<22:35,  1.00it/s]
 46%|████▌     | 1144/2500 [19:44<22:56,  1.02s/it]
 46%|████▌     | 1145/2500 [19:45<22:33,  1.00it/s]
 46%|████▌     | 1146/2500 [19:46<22:29,  1.00it/s]
 46%|████▌     | 1147/2500 [19:47<23:33,  1.04s/it]
 46%|████▌     | 1148/2500 [19:48<23:12,  1.03s/it]
 46%|████▌     | 1149/2500 [19:49<23:03,  1.02s/it]
 46%|████▌     | 1150/2500 [19:50<23:11,  1.03s/it]
 46%|████▌     | 1151/2500 [19:51<22:32,  1.00s/it]
 46%|████▌     | 1152/2500 [19:52<22:00,  1.02it/s]
 46%|████▌     | 1153/2500 [19:53<22:21,  1.00it/s]
 46%|████▌     | 1154/2500 [19:54<21:49,  1.03it/s]
 46%|████▌     | 1155/2500 [19:55<21:44,  1.03it/s]
 46%|████▌     | 1156/2500 [19:56<21:56,  1.02it/s]
 46%|████▋     | 1157/2500 [19:57<21:50,  1.02it/s]
 46%|████▋     | 1158/2500 [19:58<21:44,  1.03it/s]
 46%|████▋     | 1159/2500 [19:59<21:40,  1.03it/s]
 46%|████▋     | 1160/2500 [20:00<21:32,  1.04it/s]
 46%|████▋     | 1161/2500 [20:01<21:39,  1.03it/s]
 46%|████▋     | 1162/2500 [20:02<22:02,  1.01it/s]
 47%|████▋     | 1163/2500 [20:03<22:06,  1.01it/s]
 47%|████▋     | 1164/2500 [20:04<21:43,  1.02it/s]
 47%|████▋     | 1165/2500 [20:05<21:46,  1.02it/s]
 47%|████▋     | 1166/2500 [20:06<21:47,  1.02it/s]
 47%|████▋     | 1167/2500 [20:07<21:37,  1.03it/s]
 47%|████▋     | 1168/2500 [20:08<21:39,  1.03it/s]
 47%|████▋     | 1169/2500 [20:09<22:07,  1.00it/s]
 47%|████▋     | 1170/2500 [20:10<22:08,  1.00it/s]
 47%|████▋     | 1171/2500 [20:11<22:03,  1.00it/s]
 47%|████▋     | 1172/2500 [20:12<21:23,  1.03it/s]
 47%|████▋     | 1173/2500 [20:13<21:47,  1.02it/s]
 47%|████▋     | 1174/2500 [20:14<22:41,  1.03s/it]
 47%|████▋     | 1175/2500 [20:15<22:53,  1.04s/it]
 47%|████▋     | 1176/2500 [20:16<22:07,  1.00s/it]
 47%|████▋     | 1177/2500 [20:17<21:59,  1.00it/s]
 47%|████▋     | 1178/2500 [20:18<21:52,  1.01it/s]
 47%|████▋     | 1179/2500 [20:19<21:44,  1.01it/s]
 47%|████▋     | 1180/2500 [20:20<21:29,  1.02it/s]
 47%|████▋     | 1181/2500 [20:21<21:23,  1.03it/s]
 47%|████▋     | 1182/2500 [20:22<21:25,  1.03it/s]
 47%|████▋     | 1183/2500 [20:23<21:40,  1.01it/s]
 47%|████▋     | 1184/2500 [20:24<22:52,  1.04s/it]
 47%|████▋     | 1185/2500 [20:25<22:28,  1.03s/it]
 47%|████▋     | 1186/2500 [20:26<23:09,  1.06s/it]
 47%|████▋     | 1187/2500 [20:27<22:55,  1.05s/it]
 48%|████▊     | 1188/2500 [20:28<22:55,  1.05s/it]
 48%|████▊     | 1189/2500 [20:29<22:30,  1.03s/it]
 48%|████▊     | 1190/2500 [20:30<22:11,  1.02s/it]
 48%|████▊     | 1191/2500 [20:31<22:36,  1.04s/it]
 48%|████▊     | 1192/2500 [20:32<22:54,  1.05s/it]
 48%|████▊     | 1193/2500 [20:33<22:04,  1.01s/it]
 48%|████▊     | 1194/2500 [20:34<22:49,  1.05s/it]
 48%|████▊     | 1195/2500 [20:35<22:16,  1.02s/it]
 48%|████▊     | 1196/2500 [20:36<21:56,  1.01s/it]
 48%|████▊     | 1197/2500 [20:37<21:34,  1.01it/s]
 48%|████▊     | 1198/2500 [20:38<21:31,  1.01it/s]
 48%|████▊     | 1199/2500 [20:39<21:13,  1.02it/s]
 48%|████▊     | 1200/2500 [20:40<21:13,  1.02it/s]
 48%|████▊     | 1201/2500 [20:41<21:39,  1.00s/it]
 48%|████▊     | 1202/2500 [20:42<21:08,  1.02it/s]
 48%|████▊     | 1203/2500 [20:43<20:57,  1.03it/s]
 48%|████▊     | 1204/2500 [20:44<20:44,  1.04it/s]
 48%|████▊     | 1205/2500 [20:45<20:27,  1.06it/s]
 48%|████▊     | 1206/2500 [20:46<20:24,  1.06it/s]
 48%|████▊     | 1207/2500 [20:47<20:46,  1.04it/s]
 48%|████▊     | 1208/2500 [20:48<21:06,  1.02it/s]
 48%|████▊     | 1209/2500 [20:49<20:58,  1.03it/s]
 48%|████▊     | 1210/2500 [20:50<20:48,  1.03it/s]
 48%|████▊     | 1211/2500 [20:51<22:03,  1.03s/it]
 48%|████▊     | 1212/2500 [20:52<24:39,  1.15s/it]
 49%|████▊     | 1213/2500 [20:53<23:29,  1.09s/it]
 49%|████▊     | 1214/2500 [20:54<23:01,  1.07s/it]
 49%|████▊     | 1215/2500 [20:55<22:23,  1.05s/it]
 49%|████▊     | 1216/2500 [20:56<22:19,  1.04s/it]
 49%|████▊     | 1217/2500 [20:57<21:30,  1.01s/it]
 49%|████▊     | 1218/2500 [20:58<21:01,  1.02it/s]
 49%|████▉     | 1219/2500 [20:59<22:29,  1.05s/it]
 49%|████▉     | 1220/2500 [21:00<21:55,  1.03s/it]
 49%|████▉     | 1221/2500 [21:01<21:23,  1.00s/it]
 49%|████▉     | 1222/2500 [21:02<20:59,  1.01it/s]
 49%|████▉     | 1223/2500 [21:03<20:49,  1.02it/s]
 49%|████▉     | 1224/2500 [21:04<20:57,  1.01it/s]
 49%|████▉     | 1225/2500 [21:05<21:37,  1.02s/it]
 49%|████▉     | 1226/2500 [21:06<21:51,  1.03s/it]
 49%|████▉     | 1227/2500 [21:07<21:05,  1.01it/s]
 49%|████▉     | 1228/2500 [21:08<21:26,  1.01s/it]
 49%|████▉     | 1229/2500 [21:09<21:34,  1.02s/it]
 49%|████▉     | 1230/2500 [21:10<21:12,  1.00s/it]
 49%|████▉     | 1231/2500 [21:11<22:08,  1.05s/it]
 49%|████▉     | 1232/2500 [21:12<21:47,  1.03s/it]
 49%|████▉     | 1233/2500 [21:13<21:33,  1.02s/it]
 49%|████▉     | 1234/2500 [21:14<21:45,  1.03s/it]
 49%|████▉     | 1235/2500 [21:15<21:28,  1.02s/it]
 49%|████▉     | 1236/2500 [21:16<21:36,  1.03s/it]
 49%|████▉     | 1237/2500 [21:18<22:27,  1.07s/it]
 50%|████▉     | 1238/2500 [21:19<21:35,  1.03s/it]
 50%|████▉     | 1239/2500 [21:20<21:13,  1.01s/it]
 50%|████▉     | 1240/2500 [21:21<21:21,  1.02s/it]
 50%|████▉     | 1241/2500 [21:22<21:00,  1.00s/it]
 50%|████▉     | 1242/2500 [21:23<20:44,  1.01it/s]
 50%|████▉     | 1243/2500 [21:24<20:51,  1.00it/s]
 50%|████▉     | 1244/2500 [21:24<20:31,  1.02it/s]
 50%|████▉     | 1245/2500 [21:25<20:39,  1.01it/s]
 50%|████▉     | 1246/2500 [21:26<20:34,  1.02it/s]
 50%|████▉     | 1247/2500 [21:27<20:24,  1.02it/s]
 50%|████▉     | 1248/2500 [21:28<20:10,  1.03it/s]
 50%|████▉     | 1249/2500 [21:29<20:54,  1.00s/it]
 50%|█████     | 1250/2500 [21:30<21:02,  1.01s/it]
 50%|█████     | 1251/2500 [21:32<21:26,  1.03s/it]
 50%|█████     | 1252/2500 [21:33<21:37,  1.04s/it]
 50%|█████     | 1253/2500 [21:34<21:18,  1.02s/it]
 50%|█████     | 1254/2500 [21:35<21:22,  1.03s/it]
 50%|█████     | 1255/2500 [21:36<21:50,  1.05s/it]
 50%|█████     | 1256/2500 [21:37<21:22,  1.03s/it]
 50%|█████     | 1257/2500 [21:38<21:05,  1.02s/it]
 50%|█████     | 1258/2500 [21:39<21:30,  1.04s/it]
 50%|█████     | 1259/2500 [21:40<21:13,  1.03s/it]
